web-scraper-order,web-scraper-start-url,hotel_name,description,features,room_type,price,location,ratings,reviews
"1536678003-1426","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Negombo Ranch","Negombo RanchHotel","Hotel","Hotel","$40","Negombo, 0.3 miles away from the beach","/","null"
"1536678003-1428","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Negombo Fortress","Negombo FortressHotel","Hotel","Hotel","$20","Negombo, 0.3 miles away from the beach","/","null"
"1536678003-1098","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Airport Resort","Airport ResortResort","Resort","Resort","$34","Negombo, 4.8 miles to City center","7.8","Good"
"1536678003-1432","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","A4 Residence Colombo Airport","A4 Residence Colombo AirportHostel","Hostel","Hostel","$14","Negombo, 5.4 miles to City center","/","null"
"1536678003-1178","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Ceylonica Beach","Ceylonica Beach1 star - B&B","1 star - B&B","1 star - B&B","$24","Negombo, 0.1 miles away from the beach","6.5","(64 reviews)"
"1536678003-1346","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Star White - Negombo","Star White - NegomboHouse / Apartment","House / Apartment","House / Apartment","$47","Negombo, right by the beach","/","null"
"1536678003-1437","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Leos Home Stay","Leos Home StayHouse / Apartment","House / Apartment","House / Apartment","$24","Negombo, 0.2 miles away from the beach","/","null"
"1536678003-1469","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Lotus Blue Cabanas","Lotus Blue Cabanas4 stars - Hotel","4 stars - Hotel","4 stars - Hotel","$62","Negombo, right by the beach","/","null"
"1536678003-1126","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","House Of Esanya","House Of EsanyaHotel","Hotel","Hotel","$18","Negombo, 2.4 miles to City center","8.3","Very good"
"1536678003-1442","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","The Saffron Airport","The Saffron AirportHotel","Hotel","Hotel","$31","Negombo, 4.7 miles to City center","/","null"
"1536678003-1326","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Negombo Bnb","Negombo BnbB&B","B&B","B&B","$35","Negombo, 0.2 miles away from the beach","/","null"
"1536678003-1213","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Otha Shy Airport","Otha Shy Airport3 stars - Hotel","3 stars - Hotel","3 stars - Hotel","$31","Negombo, 4.6 miles to City center","8.3","Very good"
"1536678003-1375","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Nebula Residence","Nebula Residence	Hotel","Hotel","Hotel","$19","Negombo, 0.2 miles away from the beach","/","null"
"1536678003-1401","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","David Beach Villa","David Beach VillaHouse / Apartment","House / Apartment","House / Apartment","$73","Negombo, 0.3 miles away from the beach","/","null"
"1536678003-1281","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Splendid Villa @ Negombo","Splendid Villa @ NegomboHotel","Hotel","Hotel","$25","Negombo, 2.1 miles to City center","/","null"
"1536678003-1306","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Beach Walk","Beach WalkHotel","Hotel","Hotel","$21","Negombo, 0.5 miles away from the beach","/","null"
"1536678003-1091","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Prosperity Villa","Prosperity VillaHouse / Apartment","House / Apartment","House / Apartment","$35","Negombo, 2.4 miles to City center","8.9","Excellent"
"1536678003-1112","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Lanka Beach Hotel","Lanka Beach Hotel2 stars - Hotel","2 stars - Hotel","2 stars - Hotel","$40","Negombo, 0.3 miles away from the beach","7.5","Good"
"1536678003-1151","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","White Villa And Tours","White Villa And ToursHouse / Apartment","House / Apartment","House / Apartment","$23","Negombo, 0.3 miles away from the beach","8.5","Excellent"
"1536678003-1142","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Oreeka","OreekaHotel","Hotel","Hotel","$14","Negombo, 4.3 miles to City center","8.5","Excellent"
"1536678003-1467","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Lewis Guest House","Lewis Guest HousePension","Pension","Pension","$23","Negombo, 0.1 miles away from the beach","/","null"
"1536678003-1234","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Oasis Beach Resort","Oasis Beach ResortHotel","Hotel","Hotel","$28","Negombo, 0.3 miles away from the beach","6.9","(152 reviews)"
"1536678003-1086","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Star Beach Hotel Negombo","Star Beach Hotel NegomboHotel","Hotel","Hotel","$30","Negombo, 0.1 miles away from the beach","7.4","(120 reviews)"
"1536678003-1241","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Seaside Villa","Seaside VillaHouse / Apartment","House / Apartment","House / Apartment","$60","Negombo, 0.3 miles away from the beach","/","null"
"1536678003-1089","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Morning Star","Morning StarHotel","Hotel","Hotel","$35","Negombo, 5.2 miles to City center","8.6","Excellent"
"1536678003-1083","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","JMF Apartments","JMF ApartmentsHouse / Apartment","House / Apartment","House / Apartment","$37","Negombo, 0.7 miles to City center","7.9","Good"
"1536678003-1311","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Miura Dutch Edge","Miura Dutch EdgeHotel","Hotel","Hotel","$45","Negombo, 4.2 miles to City center","/","null"
"1536678003-1399","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Holiday Home At Negombo","Holiday Home At NegomboHouse / Apartment","House / Apartment","House / Apartment","$36","Negombo, 1.7 miles to City center","/","null"
"1536678003-1198","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Paradise Holiday Village","Paradise Holiday Village3 stars - Serviced apartment","3 stars - Serviced apartment","3 stars - Serviced apartment","$39","Negombo, 0.1 miles away from the beach","6.7","(441 reviews)"
"1536678003-1473","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Grand Hyatt Home","Grand Hyatt HomeHotel","Hotel","Hotel","$24","Negombo, 0.3 miles away from the beach","/","null"
"1536678003-1430","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Everland Villa","Everland VillaHouse / Apartment","House / Apartment","House / Apartment","$27","Negombo, 0.3 miles away from the beach","/","null"
"1536678003-1247","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Ramifyo Appartements","Ramifyo AppartementsHouse / Apartment","House / Apartment","House / Apartment","$35","Negombo, 7.1 miles to City center","/","null"
"1536678003-1082","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Sunrise Palace","Sunrise PalaceB&B","B&B","B&B","$27","Negombo, 1.8 miles to City center","8.7","Excellent"
"1536678003-1192","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","The Reef Beach Negombo","The Reef Beach NegomboHotel","Hotel","Hotel","$26","Negombo, right by the beach","6.9","(55 reviews)"
"1536678003-1069","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Paradise Beach Hotel","Paradise Beach Hotel3 stars - Hotel","3 stars - Hotel","3 stars - Hotel","$57","Negombo, right by the beach","7.7","Good"
"1536678003-1230","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Splendid Holiday Guest House","Splendid Holiday Guest HousePension","Pension","Pension","$36","Negombo, 0.1 miles away from the beach","7.7","Good"
"1536678003-1275","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Ocean Breeze Villa","Ocean Breeze VillaHouse / Apartment","House / Apartment","House / Apartment","$41","Negombo, 4.3 miles to City center","/","null"
"1536678003-1146","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=355&aGeoCode%5Blat%5D=7.209337&aGeoCode%5Blng%5D=79.834061&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=35503&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Dorset","DorsetHotel","Hotel","Hotel","$72","Negombo, 0.1 miles away from the beach","7.2","(132 reviews)"
